score,self_coops,opp_coops,mut_coops,ppd,class
368.0,202,224,200,0.65,5
376.0,248,250,248,0.65,2
249,1,2,0,0.65,4
241,3,0,0,0.65,3
364.5,56,150,53,0.65,5
247,1,0,0,0.65,3
366.0,247,247,244,0.65,4
377.0,246,250,246,0.65,2
371.5,2,125,1,0.65,5
376.0,248,250,248,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
368.5,3,125,1,0.65,5
369.0,248,248,246,0.65,4
250,0,0,0,0.65,3
247,1,0,0,0.65,3
350.5,241,241,233,0.65,4
375.5,249,250,249,0.65,2
375.0,248,249,248,0.65,5
376.5,247,250,247,0.65,2
364.5,6,125,3,0.65,5
247,1,0,0,0.65,3
252.0,2,3,2,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
368.5,3,125,1,0.65,5
250,0,0,0,0.65,3
363.0,246,246,242,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
377.0,246,250,246,0.65,2
249,1,2,0,0.65,4
247,1,0,0,0.65,3
371.5,16,132,15,0.65,5
375.0,250,250,250,0.65,4
247,1,0,0,0.65,3
241,3,0,0,0.65,3
249,1,2,0,0.65,4
376.0,248,250,248,0.65,2
368.5,5,126,3,0.65,5
377.0,246,250,246,0.65,2
368.5,3,125,1,0.65,5
241,3,0,0,0.65,3
360.0,245,245,240,0.65,4
376.5,247,250,247,0.65,2
371.5,26,137,25,0.65,5
378.0,244,250,244,0.65,2
247,2,3,0,0.65,4
247,1,0,0,0.65,3
371.5,2,125,1,0.65,5
247,1,0,0,0.65,3
365.5,246,246,243,0.65,4
377.0,246,250,246,0.65,2
368,2,124,0,0.65,5
377.5,245,250,245,0.65,2
251,0,1,0,0.65,4
244,2,0,0,0.65,3
371.5,2,125,1,0.65,5
249,1,2,0,0.65,4
247,1,0,0,0.65,3
247,1,0,0,0.65,3
249.5,2,3,1,0.65,4
376.5,247,250,247,0.65,2
368,2,124,0,0.65,5
377.5,245,250,245,0.65,2
375.0,246,248,246,0.65,5
244,2,0,0,0.65,3
251,0,1,0,0.65,4
375.0,250,250,250,0.65,2
368.5,3,125,1,0.65,5
376.0,248,250,248,0.65,2
350.5,241,241,233,0.65,4
244,2,0,0,0.65,3
371.5,2,125,1,0.65,5
244,2,0,0,0.65,3
372.0,249,249,248,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
249,1,2,0,0.65,4
250,0,0,0,0.65,3
372,1,125,0,0.65,5
359.5,244,244,239,0.65,4
244,2,0,0,0.65,3
247,1,0,0,0.65,3
345.0,240,240,230,0.65,4
376.5,247,250,247,0.65,2
375.0,244,247,244,0.65,5
377.0,246,250,246,0.65,2
365,3,124,0,0.65,5
250,0,0,0,0.65,3
249,1,2,0,0.65,4
376.5,247,250,247,0.65,2
368,2,124,0,0.65,5
376.0,248,250,248,0.65,2
247,2,3,0,0.65,4
244,2,0,0,0.65,3
368.5,3,125,1,0.65,5
250,0,0,0,0.65,3
251,0,1,0,0.65,4
377.0,246,250,246,0.65,2
368,2,124,0,0.65,5
378.0,244,250,244,0.65,2
249,1,2,0,0.65,4
247,1,0,0,0.65,3
372,1,125,0,0.65,5
369.0,248,248,246,0.65,4
247,1,0,0,0.65,3
244,2,0,0,0.65,3
249,1,2,0,0.65,4
376.0,248,250,248,0.65,2
365,3,124,0,0.65,5
377.5,245,250,245,0.65,2
372,1,125,0,0.65,5
250,0,0,0,0.65,3
252.0,2,3,2,0.65,4
375.5,249,250,249,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
360.0,245,245,240,0.65,4
247,1,0,0,0.65,3
368.5,145,196,143,0.65,5
250,0,0,0,0.65,3
369.0,248,248,246,0.65,4
376.0,248,250,248,0.65,2
365,3,124,0,0.65,5
377.0,246,250,246,0.65,2
249,1,2,0,0.65,4
247,1,0,0,0.65,3
368.5,3,125,1,0.65,5
247,2,3,0,0.65,4
241,3,0,0,0.65,3
247,1,0,0,0.65,3
249,1,2,0,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
376.5,247,250,247,0.65,2
368,2,124,0,0.65,5
250,0,0,0,0.65,3
249,1,2,0,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
377.0,246,250,246,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
372,1,125,0,0.65,5
241,3,0,0,0.65,3
365.5,246,246,243,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
249,1,2,0,0.65,4
247,1,0,0,0.65,3
371.5,2,125,1,0.65,5
249,1,2,0,0.65,4
241,3,0,0,0.65,3
244,2,0,0,0.65,3
368.5,247,247,245,0.65,4
377.0,246,250,246,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
365.0,207,226,204,0.65,5
241,3,0,0,0.65,3
362.5,245,245,241,0.65,4
377.0,246,250,246,0.65,2
375.0,248,249,248,0.65,5
376.5,247,250,247,0.65,2
247,2,3,0,0.65,4
247,1,0,0,0.65,3
365,3,124,0,0.65,5
247,1,0,0,0.65,3
249,1,2,0,0.65,4
375.5,249,250,249,0.65,2
372,1,125,0,0.65,5
377.0,246,250,246,0.65,2
252.0,2,3,2,0.65,4
250,0,0,0,0.65,3
371.5,4,126,3,0.65,5
368.5,247,247,245,0.65,4
244,2,0,0,0.65,3
250,0,0,0,0.65,3
251,0,1,0,0.65,4
375.5,249,250,249,0.65,2
371.5,2,125,1,0.65,5
377.5,245,250,245,0.65,2
354.0,236,237,230,0.65,5
241,3,0,0,0.65,3
249.5,2,3,1,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
375.5,249,250,249,0.65,2
249,1,2,0,0.65,4
247,1,0,0,0.65,3
368.5,3,125,1,0.65,5
247,1,0,0,0.65,3
251.5,1,2,1,0.65,4
376.5,247,250,247,0.65,2
371.5,248,248,247,0.65,5
375.5,249,250,249,0.65,2
252.0,2,3,2,0.65,4
247,1,0,0,0.65,3
372,1,125,0,0.65,5
372.0,249,249,248,0.65,4
244,2,0,0,0.65,3
247,1,0,0,0.65,3
250.0,3,4,2,0.65,4
376.5,247,250,247,0.65,2
372.0,3,126,2,0.65,5
376.5,247,250,247,0.65,2
375.0,246,248,246,0.65,5
241,3,0,0,0.65,3
372.0,249,249,248,0.65,4
376.0,248,250,248,0.65,2
365,3,124,0,0.65,5
376.0,248,250,248,0.65,2
357.0,244,244,238,0.65,4
247,1,0,0,0.65,3
372.0,3,126,2,0.65,5
250,0,0,0,0.65,3
250.0,3,4,2,0.65,4
376.0,248,250,248,0.65,2
375.0,248,249,248,0.65,5
377.0,246,250,246,0.65,2
350.5,241,241,233,0.65,4
250,0,0,0,0.65,3
372,1,125,0,0.65,5
363.0,246,246,242,0.65,4
247,1,0,0,0.65,3
247,1,0,0,0.65,3
368.5,247,247,245,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
357.5,70,155,65,0.65,5
244,2,0,0,0.65,3
333.0,236,236,222,0.65,4
375.0,250,250,250,0.65,2
375.0,248,249,248,0.65,5
375.5,249,250,249,0.65,2
252.0,2,3,2,0.65,4
244,2,0,0,0.65,3
364.5,4,124,1,0.65,5
247,1,0,0,0.65,3
375.0,250,250,250,0.65,4
377.0,246,250,246,0.65,2
372.0,3,126,2,0.65,5
376.0,248,250,248,0.65,2
251.5,1,2,1,0.65,4
250,0,0,0,0.65,3
371.5,2,125,1,0.65,5
353.0,241,241,234,0.65,4
250,0,0,0,0.65,3
244,2,0,0,0.65,3
251,0,1,0,0.65,4
377.0,246,250,246,0.65,2
368.5,3,125,1,0.65,5
376.5,247,250,247,0.65,2
368.5,3,125,1,0.65,5
250,0,0,0,0.65,3
353.5,242,242,235,0.65,4
376.5,247,250,247,0.65,2
371.5,248,248,247,0.65,5
376.0,248,250,248,0.65,2
368.5,247,247,245,0.65,4
241,3,0,0,0.65,3
368.5,3,125,1,0.65,5
244,2,0,0,0.65,3
351.0,242,242,234,0.65,4
377.0,246,250,246,0.65,2
368,2,124,0,0.65,5
376.5,247,250,247,0.65,2
356.5,243,243,237,0.65,4
244,2,0,0,0.65,3
368.5,3,125,1,0.65,5
243,4,5,0,0.65,4
247,1,0,0,0.65,3
247,1,0,0,0.65,3
365.5,246,246,243,0.65,4
376.5,247,250,247,0.65,2
375.0,248,249,248,0.65,5
376.0,248,250,248,0.65,2
350.5,196,216,189,0.65,5
250,0,0,0,0.65,3
247,2,3,0,0.65,4
376.5,247,250,247,0.65,2
368,2,124,0,0.65,5
376.5,247,250,247,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
368,2,124,0,0.65,5
250,0,0,0,0.65,3
247,2,3,0,0.65,4
376.0,248,250,248,0.65,2
368.0,166,206,164,0.65,5
376.5,247,250,247,0.65,2
251,0,1,0,0.65,4
250,0,0,0,0.65,3
365,3,124,0,0.65,5
359.5,244,244,239,0.65,4
247,1,0,0,0.65,3
247,1,0,0,0.65,3
250.0,3,4,2,0.65,4
377.0,246,250,246,0.65,2
372,1,125,0,0.65,5
377.0,246,250,246,0.65,2
357.5,82,161,77,0.65,5
247,1,0,0,0.65,3
371.5,248,248,247,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
375.5,249,250,249,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
372,1,125,0,0.65,5
244,2,0,0,0.65,3
375.0,250,250,250,0.65,4
376.0,248,250,248,0.65,2
371.5,24,136,23,0.65,5
377.0,246,250,246,0.65,2
251,0,1,0,0.65,4
244,2,0,0,0.65,3
372,1,125,0,0.65,5
247,2,3,0,0.65,4
250,0,0,0,0.65,3
244,2,0,0,0.65,3
372.0,249,249,248,0.65,4
376.5,247,250,247,0.65,2
371.5,2,125,1,0.65,5
376.0,248,250,248,0.65,2
357.5,6,123,1,0.65,5
244,2,0,0,0.65,3
252.0,2,3,2,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
377.0,246,250,246,0.65,2
347.5,240,240,231,0.65,4
250,0,0,0,0.65,3
372.0,201,225,200,0.65,5
250,0,0,0,0.65,3
249,1,2,0,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
376.5,247,250,247,0.65,2
372.0,249,249,248,0.65,4
244,2,0,0,0.65,3
365,3,124,0,0.65,5
239,6,7,0,0.65,4
247,1,0,0,0.65,3
247,1,0,0,0.65,3
247,2,3,0,0.65,4
375.5,249,250,249,0.65,2
365,3,124,0,0.65,5
377.0,246,250,246,0.65,2
365.0,5,125,2,0.65,5
244,2,0,0,0.65,3
368.5,247,247,245,0.65,4
377.0,246,250,246,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
362.5,245,245,241,0.65,4
247,1,0,0,0.65,3
372,1,125,0,0.65,5
250,0,0,0,0.65,3
369.0,248,248,246,0.65,4
376.0,248,250,248,0.65,2
368,2,124,0,0.65,5
377.0,246,250,246,0.65,2
250.0,3,4,2,0.65,4
244,2,0,0,0.65,3
372.0,3,126,2,0.65,5
372.0,249,249,248,0.65,4
247,1,0,0,0.65,3
247,1,0,0,0.65,3
251.5,1,2,1,0.65,4
376.5,247,250,247,0.65,2
368,2,124,0,0.65,5
376.0,248,250,248,0.65,2
368.5,3,125,1,0.65,5
250,0,0,0,0.65,3
249,1,2,0,0.65,4
375.5,249,250,249,0.65,2
372,1,125,0,0.65,5
375.5,249,250,249,0.65,2
249,1,2,0,0.65,4
247,1,0,0,0.65,3
365,3,124,0,0.65,5
250,0,0,0,0.65,3
250.0,3,4,2,0.65,4
377.0,246,250,246,0.65,2
375.0,244,247,244,0.65,5
375.5,249,250,249,0.65,2
369.0,248,248,246,0.65,4
244,2,0,0,0.65,3
372.0,61,155,60,0.65,5
249,1,2,0,0.65,4
241,3,0,0,0.65,3
250,0,0,0,0.65,3
247,2,3,0,0.65,4
377.0,246,250,246,0.65,2
371.5,248,248,247,0.65,5
376.0,248,250,248,0.65,2
368.5,3,125,1,0.65,5
247,1,0,0,0.65,3
249.5,2,3,1,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
249,1,2,0,0.65,4
250,0,0,0,0.65,3
365,3,124,0,0.65,5
247,1,0,0,0.65,3
251.5,1,2,1,0.65,4
375.5,249,250,249,0.65,2
375.0,248,249,248,0.65,5
376.5,247,250,247,0.65,2
371.5,248,248,247,0.65,4
241,3,0,0,0.65,3
368,2,124,0,0.65,5
365.5,246,246,243,0.65,4
247,1,0,0,0.65,3
241,3,0,0,0.65,3
251.5,1,2,1,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
375.5,249,250,249,0.65,2
375.0,246,248,246,0.65,5
244,2,0,0,0.65,3
249,1,2,0,0.65,4
376.5,247,250,247,0.65,2
371.5,2,125,1,0.65,5
376.5,247,250,247,0.65,2
311.5,228,228,207,0.65,4
247,1,0,0,0.65,3
371.5,2,125,1,0.65,5
241,3,0,0,0.65,3
356.5,243,243,237,0.65,4
375.5,249,250,249,0.65,2
365,3,124,0,0.65,5
376.0,248,250,248,0.65,2
251,0,1,0,0.65,4
244,2,0,0,0.65,3
365,3,124,0,0.65,5
249,1,2,0,0.65,4
241,3,0,0,0.65,3
247,1,0,0,0.65,3
251,0,1,0,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
377.5,245,250,245,0.65,2
375.0,244,247,244,0.65,5
244,2,0,0,0.65,3
251,0,1,0,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
376.0,248,250,248,0.65,2
359.5,244,244,239,0.65,4
244,2,0,0,0.65,3
368,2,124,0,0.65,5
244,2,0,0,0.65,3
372.0,249,249,248,0.65,4
377.5,245,250,245,0.65,2
371.5,248,248,247,0.65,5
375.5,249,250,249,0.65,2
252.0,2,3,2,0.65,4
247,1,0,0,0.65,3
375.0,248,249,248,0.65,5
249.5,2,3,1,0.65,4
244,2,0,0,0.65,3
244,2,0,0,0.65,3
250.0,3,4,2,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
377.0,246,250,246,0.65,2
368.5,3,125,1,0.65,5
250,0,0,0,0.65,3
252.0,2,3,2,0.65,4
376.0,248,250,248,0.65,2
368,2,124,0,0.65,5
377.5,245,250,245,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
372,1,125,0,0.65,5
241,3,0,0,0.65,3
251,0,1,0,0.65,4
376.0,248,250,248,0.65,2
368,2,124,0,0.65,5
377.0,246,250,246,0.65,2
249.5,2,3,1,0.65,4
244,2,0,0,0.65,3
372.0,3,126,2,0.65,5
249,1,2,0,0.65,4
247,1,0,0,0.65,3
250,0,0,0,0.65,3
249,1,2,0,0.65,4
376.5,247,250,247,0.65,2
368,2,124,0,0.65,5
376.5,247,250,247,0.65,2
375.0,248,249,248,0.65,5
244,2,0,0,0.65,3
354.0,243,243,236,0.65,4
375.5,249,250,249,0.65,2
371.5,2,125,1,0.65,5
377.0,246,250,246,0.65,2
251,0,1,0,0.65,4
241,3,0,0,0.65,3
368.5,3,125,1,0.65,5
247,1,0,0,0.65,3
338.5,237,237,225,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
249.5,2,3,1,0.65,4
244,2,0,0,0.65,3
368.5,3,125,1,0.65,5
249,1,2,0,0.65,4
247,1,0,0,0.65,3
247,1,0,0,0.65,3
249,1,2,0,0.65,4
376.5,247,250,247,0.65,2
371.5,2,125,1,0.65,5
376.5,247,250,247,0.65,2
361.0,52,147,48,0.65,5
241,3,0,0,0.65,3
249.5,2,3,1,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
376.0,248,250,248,0.65,2
249.5,2,3,1,0.65,4
250,0,0,0,0.65,3
371.5,2,125,1,0.65,5
250,0,0,0,0.65,3
249,1,2,0,0.65,4
376.5,247,250,247,0.65,2
372.0,3,126,2,0.65,5
376.5,247,250,247,0.65,2
249.5,2,3,1,0.65,4
247,1,0,0,0.65,3
375.0,248,249,248,0.65,5
247,2,3,0,0.65,4
247,1,0,0,0.65,3
247,1,0,0,0.65,3
251.5,1,2,1,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
368,2,124,0,0.65,5
244,2,0,0,0.65,3
251,0,1,0,0.65,4
376.0,248,250,248,0.65,2
365,3,124,0,0.65,5
376.0,248,250,248,0.65,2
372.0,249,249,248,0.65,4
247,1,0,0,0.65,3
372.0,3,126,2,0.65,5
247,1,0,0,0.65,3
249.5,2,3,1,0.65,4
376.5,247,250,247,0.65,2
372.0,3,126,2,0.65,5
375.5,249,250,249,0.65,2
375.0,250,250,250,0.65,4
247,1,0,0,0.65,3
368.5,3,125,1,0.65,5
368.5,247,247,245,0.65,4
244,2,0,0,0.65,3
241,3,0,0,0.65,3
249.5,2,3,1,0.65,4
376.0,248,250,248,0.65,2
368.5,3,125,1,0.65,5
376.5,247,250,247,0.65,2
368.5,3,125,1,0.65,5
247,1,0,0,0.65,3
363.0,246,246,242,0.65,4
376.5,247,250,247,0.65,2
368.5,3,125,1,0.65,5
376.0,248,250,248,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
371.5,2,125,1,0.65,5
247,1,0,0,0.65,3
249,1,2,0,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
375.5,249,250,249,0.65,2
251,0,1,0,0.65,4
250,0,0,0,0.65,3
371.5,2,125,1,0.65,5
246.5,6,7,3,0.65,4
244,2,0,0,0.65,3
241,3,0,0,0.65,3
372.0,249,249,248,0.65,4
375.0,250,250,250,0.65,2
372,1,125,0,0.65,5
377.0,246,250,246,0.65,2
368.0,234,240,232,0.65,5
247,1,0,0,0.65,3
251,0,1,0,0.65,4
376.5,247,250,247,0.65,2
375.0,248,249,248,0.65,5
376.5,247,250,247,0.65,2
368.5,247,247,245,0.65,4
244,2,0,0,0.65,3
372,1,125,0,0.65,5
247,1,0,0,0.65,3
251,0,1,0,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
377.5,245,250,245,0.65,2
250.0,3,4,2,0.65,4
247,1,0,0,0.65,3
372,1,125,0,0.65,5
249,1,2,0,0.65,4
250,0,0,0,0.65,3
244,2,0,0,0.65,3
252.0,2,3,2,0.65,4
375.0,250,250,250,0.65,2
371.5,4,126,3,0.65,5
376.5,247,250,247,0.65,2
361.0,234,238,230,0.65,5
250,0,0,0,0.65,3
371.5,248,248,247,0.65,4
375.5,249,250,249,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
371.5,2,125,1,0.65,5
247,1,0,0,0.65,3
363.0,246,246,242,0.65,4
375.5,249,250,249,0.65,2
368,2,124,0,0.65,5
376.0,248,250,248,0.65,2
339.0,238,238,226,0.65,4
247,1,0,0,0.65,3
375.0,248,249,248,0.65,5
372.0,249,249,248,0.65,4
247,1,0,0,0.65,3
250,0,0,0,0.65,3
247,2,3,0,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
377.0,246,250,246,0.65,2
368.0,244,245,242,0.65,5
241,3,0,0,0.65,3
251,0,1,0,0.65,4
377.0,246,250,246,0.65,2
372,1,125,0,0.65,5
375.5,249,250,249,0.65,2
375.0,250,250,250,0.65,4
250,0,0,0,0.65,3
371.5,2,125,1,0.65,5
241,3,0,0,0.65,3
335.5,236,236,223,0.65,4
376.5,247,250,247,0.65,2
375.0,248,249,248,0.65,5
376.5,247,250,247,0.65,2
250.0,3,4,2,0.65,4
241,3,0,0,0.65,3
372.0,3,126,2,0.65,5
360.0,245,245,240,0.65,4
250,0,0,0,0.65,3
244,2,0,0,0.65,3
249,1,2,0,0.65,4
377.0,246,250,246,0.65,2
375.0,248,249,248,0.65,5
376.0,248,250,248,0.65,2
364.5,4,124,1,0.65,5
250,0,0,0,0.65,3
249.5,2,3,1,0.65,4
375.5,249,250,249,0.65,2
368.5,3,125,1,0.65,5
377.0,246,250,246,0.65,2
251,0,1,0,0.65,4
244,2,0,0,0.65,3
371.5,2,125,1,0.65,5
244,2,0,0,0.65,3
366.0,247,247,244,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
377.5,245,250,245,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
375.0,248,249,248,0.65,5
247.5,3,4,1,0.65,4
244,2,0,0,0.65,3
244,2,0,0,0.65,3
371.5,248,248,247,0.65,4
376.0,248,250,248,0.65,2
368.0,210,228,208,0.65,5
376.5,247,250,247,0.65,2
364.5,242,243,239,0.65,5
247,1,0,0,0.65,3
251.5,1,2,1,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
371.5,248,248,247,0.65,4
241,3,0,0,0.65,3
372.0,3,126,2,0.65,5
250,0,0,0,0.65,3
249,1,2,0,0.65,4
378.0,244,250,244,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
251.5,1,2,1,0.65,4
244,2,0,0,0.65,3
372,1,125,0,0.65,5
247,2,3,0,0.65,4
238,4,0,0,0.65,3
247,1,0,0,0.65,3
249,1,2,0,0.65,4
376.0,248,250,248,0.65,2
368,2,124,0,0.65,5
376.5,247,250,247,0.65,2
375.0,246,248,246,0.65,5
247,1,0,0,0.65,3
251.5,1,2,1,0.65,4
376.5,247,250,247,0.65,2
368,2,124,0,0.65,5
376.0,248,250,248,0.65,2
366.0,247,247,244,0.65,4
250,0,0,0,0.65,3
371.5,2,125,1,0.65,5
244,2,0,0,0.65,3
249,1,2,0,0.65,4
375.5,249,250,249,0.65,2
371.5,248,248,247,0.65,5
377.0,246,250,246,0.65,2
371.5,248,248,247,0.65,4
244,2,0,0,0.65,3
371.5,248,248,247,0.65,5
249,1,2,0,0.65,4
244,2,0,0,0.65,3
247,1,0,0,0.65,3
368.5,247,247,245,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
377.5,245,250,245,0.65,2
372,1,125,0,0.65,5
247,1,0,0,0.65,3
251,0,1,0,0.65,4
375.0,250,250,250,0.65,2
368,2,124,0,0.65,5
376.5,247,250,247,0.65,2
252.0,2,3,2,0.65,4
244,2,0,0,0.65,3
372,1,125,0,0.65,5
247,1,0,0,0.65,3
249.5,2,3,1,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
357.0,244,244,238,0.65,4
244,2,0,0,0.65,3
372.0,151,200,150,0.65,5
249,1,2,0,0.65,4
247,1,0,0,0.65,3
247,1,0,0,0.65,3
372.0,249,249,248,0.65,4
377.0,246,250,246,0.65,2
375.0,248,249,248,0.65,5
375.5,249,250,249,0.65,2
368,2,124,0,0.65,5
244,2,0,0,0.65,3
249,1,2,0,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
377.0,246,250,246,0.65,2
360.0,245,245,240,0.65,4
244,2,0,0,0.65,3
368,2,124,0,0.65,5
247,1,0,0,0.65,3
359.5,244,244,239,0.65,4
375.5,249,250,249,0.65,2
375.0,248,249,248,0.65,5
377.0,246,250,246,0.65,2
249,1,2,0,0.65,4
244,2,0,0,0.65,3
371.5,248,248,247,0.65,5
375.0,250,250,250,0.65,4
250,0,0,0,0.65,3
244,2,0,0,0.65,3
249,1,2,0,0.65,4
377.0,246,250,246,0.65,2
375.0,248,249,248,0.65,5
376.0,248,250,248,0.65,2
365,3,124,0,0.65,5
250,0,0,0,0.65,3
350.5,241,241,233,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
375.5,249,250,249,0.65,2
251,0,1,0,0.65,4
247,1,0,0,0.65,3
372,1,125,0,0.65,5
247,1,0,0,0.65,3
249,1,2,0,0.65,4
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
376.5,247,250,247,0.65,2
372.0,249,249,248,0.65,4
247,1,0,0,0.65,3
368,2,124,0,0.65,5
247,2,3,0,0.65,4
244,2,0,0,0.65,3
250,0,0,0,0.65,3
375.0,250,250,250,0.65,4
376.5,247,250,247,0.65,2
372.0,3,126,2,0.65,5
377.0,246,250,246,0.65,2
365,3,124,0,0.65,5
247,1,0,0,0.65,3
247,2,3,0,0.65,4
376.5,247,250,247,0.65,2
372.0,3,126,2,0.65,5
376.5,247,250,247,0.65,2
369.0,248,248,246,0.65,4
247,1,0,0,0.65,3
368.0,80,163,78,0.65,5
250,0,0,0,0.65,3
369.0,248,248,246,0.65,4
375.5,249,250,249,0.65,2
375.0,248,249,248,0.65,5
376.5,247,250,247,0.65,2
362.5,245,245,241,0.65,4
247,1,0,0,0.65,3
368,2,124,0,0.65,5
371.5,248,248,247,0.65,4
244,2,0,0,0.65,3
244,2,0,0,0.65,3
252.0,2,3,2,0.65,4
375.5,249,250,249,0.65,2
368.5,3,125,1,0.65,5
376.0,248,250,248,0.65,2
372,1,125,0,0.65,5
250,0,0,0,0.65,3
251.5,1,2,1,0.65,4
376.5,247,250,247,0.65,2
375.0,248,249,248,0.65,5
376.0,248,250,248,0.65,2
249.5,2,3,1,0.65,4
247,1,0,0,0.65,3
371.5,4,126,3,0.65,5
247,1,0,0,0.65,3
341.5,238,238,227,0.65,4
376.5,247,250,247,0.65,2
371.5,2,125,1,0.65,5
376.5,247,250,247,0.65,2
251,0,1,0,0.65,4
241,3,0,0,0.65,3
368,2,124,0,0.65,5
247,2,3,0,0.65,4
244,2,0,0,0.65,3
241,3,0,0,0.65,3
251,0,1,0,0.65,4
377.0,246,250,246,0.65,2
368.0,4,125,2,0.65,5
376.5,247,250,247,0.65,2
364.5,6,125,3,0.65,5
247,1,0,0,0.65,3
368.5,247,247,245,0.65,4
376.0,248,250,248,0.65,2
371.5,2,125,1,0.65,5
376.5,247,250,247,0.65,2
247,2,3,0,0.65,4
244,2,0,0,0.65,3
371.5,2,125,1,0.65,5
250,0,0,0,0.65,3
249,1,2,0,0.65,4
375.5,249,250,249,0.65,2
372,1,125,0,0.65,5
378.0,244,250,244,0.65,2
311.5,228,228,207,0.65,4
244,2,0,0,0.65,3
372.0,3,126,2,0.65,5
371.5,248,248,247,0.65,4
250,0,0,0,0.65,3
244,2,0,0,0.65,3
251,0,1,0,0.65,4
376.5,247,250,247,0.65,2
368,2,124,0,0.65,5
376.5,247,250,247,0.65,2
368.5,3,125,1,0.65,5
250,0,0,0,0.65,3
247,2,3,0,0.65,4
376.0,248,250,248,0.65,2
368,2,124,0,0.65,5
375.5,249,250,249,0.65,2
249.5,2,3,1,0.65,4
244,2,0,0,0.65,3
372.0,3,126,2,0.65,5
241,3,0,0,0.65,3
249.5,2,3,1,0.65,4
376.5,247,250,247,0.65,2
375.0,248,249,248,0.65,5
376.0,248,250,248,0.65,2
372.0,249,249,248,0.65,4
250,0,0,0,0.65,3
365,3,124,0,0.65,5
357.0,244,244,238,0.65,4
250,0,0,0,0.65,3
250,0,0,0,0.65,3
250.0,3,4,2,0.65,4
376.5,247,250,247,0.65,2
371.5,2,125,1,0.65,5
376.0,248,250,248,0.65,2
368.0,4,125,2,0.65,5
247,1,0,0,0.65,3
347.5,240,240,231,0.65,4
376.5,247,250,247,0.65,2
372,1,125,0,0.65,5
377.0,246,250,246,0.65,2
366.0,247,247,244,0.65,4
247,1,0,0,0.65,3
372,1,125,0,0.65,5
247,1,0,0,0.65,3
371.5,248,248,247,0.65,4
377.5,245,250,245,0.65,2
371.5,2,125,1,0.65,5
377.5,245,250,245,0.65,2
365.5,246,246,243,0.65,4
247,1,0,0,0.65,3
368,2,124,0,0.65,5
